Player,Age,Tm,Pos,GP,G,A,PTS,PLMI,PIM,PS,EV,STPP,STSH,GW,EVA,PPA,SHA,S,SP,TTOI,BLK,HIT,CF,CA,CFP,CFPR,FF,FA,FFP,FFPR,OISH ,OISV ,PDO,OZS ,DZS ,TK,GV,EPLMI,TSA,THRUP,CAPHIT
Nikita Kucherov,29,TBL,RW,82,30,83,113,-2,36,10.7,22,8,0,4,41,42,0,271,11.1,1651,28,61,1437,1205,54.4,4.2,1094,926,54.2,4.1,11.3,88.8,100.1,64.9,35.1,57,98,10.9,545,49.7,9500000
Andrei Kuzmenko,26,VAN,F,81,39,35,74,9,8,8.6,25,14,0,4,30,5,0,143,27.3,1316,18,13,989,882,52.9,6.3,739,662,52.7,6.2,14,88.3,102.2,56.2,43.8,32,29,8.7,276,51.8,950000
Kevin Labanc,27,SJS,RW,72,15,18,33,-17,36,2.4,13,2,0,0,17,1,0,129,11.6,1031,28,70,993,834,54.4,7.7,707,623,53.2,6.6,9.6,86.7,96.3,53.7,46.3,37,26,5.1,251,51.4,4725000
Alexis Lafrenière,21,NYR,LW,81,16,23,39,10,33,3.6,13,3,0,2,22,1,0,135,11.9,1233,28,141,1039,963,51.9,2.4,753,719,51.2,0.9,10.2,91.1,101.3,59.3,40.7,32,36,-1.5,239,56.5,925000
Patrik Laine,24,CBJ,RW,55,22,30,52,-12,16,5.2,14,8,0,1,22,8,0,184,12,1052,27,27,913,872,51.1,7.7,667,667,50,6.4,9.2,89.1,98.3,58.5,41.5,24,40,-1.2,359,51.3,8700000
Brett Leason,23,ANA,RW,54,6,3,9,-21,14,-0.3,6,0,0,1,3,0,0,51,11.8,588,18,35,428,676,38.8,-4.7,316,532,37.3,-5.4,6.5,90.7,97.2,40.3,59.7,9,9,-17.6,101,50.5,775000
Anders Lee,32,NYI,LW,82,28,22,50,-3,50,5.4,22,6,0,4,14,8,0,214,13.1,1412,57,125,1258,1113,53.1,4.7,925,810,53.3,5.3,9.7,89.2,99,59.9,40.1,25,35,9.3,336,63.7,7000000
Artturi Lehkonen,27,COL,LW,64,21,30,51,8,28,5,12,8,1,3,18,12,0,150,14,1309,43,93,1098,890,55.2,4.6,793,682,53.8,3.8,9.6,90.5,100.1,61.7,38.3,26,12,7.9,276,54.3,4500000
Josh Leivo,29,STL,LW,51,4,12,16,0,25,0.9,4,0,0,0,12,0,0,91,4.4,606,13,55,497,467,51.6,8.3,368,359,50.6,7.3,9.7,90.4,100.2,49.5,50.5,30,10,3.7,163,55.8,750000
Brendan Lemieux,26,TOT,LW,45,2,7,9,-3,74,0.2,2,0,0,0,7,0,0,44,4.5,458,15,131,387,380,50.5,-0.2,289,270,51.7,0,7.7,90.3,97.9,54,46,6,6,-0.7,79,55.7,1350000
Oskar Lindblom,26,SJS,LW,73,6,9,15,-16,18,0.3,6,0,0,0,8,1,0,75,8,772,24,64,550,681,44.7,-5.7,400,511,43.9,-6.3,8.3,88.3,96.6,42.4,57.6,15,13,-7.2,133,56.4,2500000
Ryan Lomberg,28,FLA,LW,82,12,8,20,-1,88,1.3,12,0,0,1,8,0,0,134,9,927,24,149,962,851,53.1,-1.6,716,654,52.3,-1.5,7.3,91.7,99,48.9,51.1,30,13,3.7,218,61.5,800000
Adam Lowry,29,WPG,LW,82,13,23,36,4,48,2.9,10,0,3,2,19,2,2,126,10.3,1283,46,161,921,903,50.5,-1.4,669,682,49.5,-2.3,9.5,90.5,100,31.1,68.9,28,24,0.7,209,60.3,3250000
Milan Lucic,34,CGY,LW,77,7,12,19,-13,43,0.6,7,0,0,0,12,0,0,73,9.6,871,15,168,848,746,53.2,-5.5,604,565,51.7,-6.9,7.9,88.6,96.4,57.3,42.7,29,27,-4.7,144,50.7,5250000
Matt Luff,25,DET,RW,19,2,2,4,-4,0,0.1,2,0,0,0,2,0,0,20,10,188,9,22,134,181,42.5,-3.5,94,132,41.6,-5.3,7.6,91.1,98.7,46.6,53.4,6,3,-2.5,39,51.3,750000
Matias Maccelli,22,ARI,LW,64,11,38,49,0,18,4,10,1,0,1,26,12,0,61,18,1004,20,24,719,863,45.4,0.8,543,653,45.4,1.2,11.1,91.5,102.6,43.2,56.8,23,46,-3.3,131,46.6,853333
Saku Mäenalanen,28,WPG,RW,64,4,6,10,0,16,0.4,4,0,0,0,6,0,0,61,6.6,661,31,113,444,543,45,-8.3,320,407,44,-8.9,7,94.7,101.7,36.5,63.5,23,16,-8.3,109,56,750000
Andrew Mangiapane,26,CGY,LW,82,17,26,43,12,40,3.9,15,2,0,1,22,2,2,182,9.3,1379,26,86,1333,918,59.2,2.9,984,705,58.3,2.1,8.9,89.9,98.8,58.8,41.2,48,32,19.3,343,53.1,5800000
Anthony Mantha,28,WSH,RW,67,11,16,27,-8,31,2,10,1,0,2,15,1,0,119,9.2,953,24,68,858,797,51.8,1.8,627,591,51.5,1.6,8.3,88.9,97.2,50.1,49.9,23,33,4.8,203,58.6,5700000
Brad Marchand,34,BOS,LW,73,21,46,67,27,74,7,12,9,0,4,25,20,1,183,11.5,1353,22,81,1102,836,56.9,8.6,820,640,56.2,7,9.6,93.9,103.5,57.3,42.7,42,84,13.9,335,54.6,6125000
Kirill Marchenko,22,CBJ,RW,59,21,4,25,-23,16,2.2,14,7,0,1,3,1,0,131,16,955,39,34,717,805,47.1,2.2,511,583,46.7,2.5,8.1,88.5,96.5,51.9,48.1,31,19,-2.8,253,51.8,925000
Mason Marchment,27,DAL,F,68,12,19,31,-6,80,2.2,10,2,0,2,16,3,0,148,8.1,1068,39,88,917,941,49.4,-3.1,686,704,49.4,-2,7.9,91.7,99.7,53.8,46.2,38,41,-2.3,264,56.1,4500000
Mitch Marner,25,TOR,RW,80,30,69,99,18,28,10.2,17,9,4,4,41,27,1,196,15.3,1702,45,53,1195,1082,52.5,2.6,889,807,52.4,1.2,11.6,90.4,102,58.5,41.5,104,94,14.6,402,48.8,10903000
Matt Martin,33,NYI,LW,81,7,12,19,4,63,1.3,7,0,0,1,12,0,0,82,8.5,903,43,295,751,804,48.3,-1.7,560,575,49.3,-0.2,8.1,92.9,101,31.1,68.9,15,20,-6.5,163,50.3,1500000
Jordan Martinook,30,CAR,LW,82,13,21,34,7,61,2.9,12,0,1,3,20,0,1,162,8,1282,31,81,1189,791,60.1,0,893,606,59.6,0.2,9.1,89.2,98.3,51.3,48.7,45,20,10,306,52.9,1800000
Brock McGinn,28,TOT,LW,75,12,7,19,-6,21,1.1,10,0,2,3,7,0,0,91,13.2,978,43,84,633,791,44.5,-6,487,577,45.8,-4,8.2,90.5,98.7,28.6,71.4,23,19,-8.4,156,58.3,2750000
Hunter McKown,20,CBJ,F,12,0,2,2,-4,8,-0.2,0,0,0,0,2,0,0,13,0,147,5,12,96,127,43,2.7,67,104,39.2,-0.1,9.1,88.7,97.8,50.8,49.2,4,3,-3.2,23,56.5,950000
Timo Meier,26,TOT,RW,78,40,26,66,-19,43,7.1,23,17,0,5,20,6,0,327,12.2,1512,37,154,1387,1177,54.1,5.5,1008,879,53.4,4.4,9.6,87.6,97.2,60.8,39.2,58,65,9.2,600,54.7,3000000
Sonny Milano,26,WSH,LW,64,11,22,33,-5,18,2.8,10,1,0,3,18,4,0,80,13.8,826,15,39,714,696,50.6,1.1,530,544,49.3,-0.4,11.4,88.1,99.5,58.5,41.5,21,21,-1.3,142,56.3,750000
Trevor Moore,27,LAK,LW,59,10,19,29,-2,14,1.9,7,2,1,1,13,5,1,163,6.1,1002,23,60,799,708,53,0.9,595,492,54.7,1.7,7.3,91.4,98.7,48.1,51.9,27,20,4.5,264,61.7,1875000
Jake Neighbours,20,STL,LW,43,6,4,10,-19,24,-0.1,5,1,0,1,3,1,0,53,11.3,534,21,63,360,487,42.5,-4.4,276,361,43.3,-3.7,7.5,86.6,94.1,50.9,49.1,13,3,-3,87,60.9,835833
Valeri Nichushkin,27,COL,RW,53,17,30,47,15,2,4.9,6,10,1,2,22,6,2,158,10.8,1074,37,54,833,690,54.7,2.7,613,516,54.3,3.3,10.7,91.6,102.4,54.3,45.7,31,26,3.8,257,61.5,6125000
Nino Niederreiter,30,TOT,RW,78,24,17,41,-13,22,3.9,20,4,0,2,14,3,0,181,13.3,1270,33,165,1129,961,54,4.6,811,734,52.5,2.8,8.5,89.5,98,56.7,43.3,33,22,6,302,59.9,4000000
Stefan Noesen,29,CAR,RW,78,13,23,36,11,32,3.8,6,7,0,4,15,8,0,134,9.7,962,18,99,827,511,61.8,2.5,626,375,62.5,4.3,8.1,93.1,101.2,63,37,27,31,11.9,236,56.8,762500
Gustav Nyquist,33,TOT,RW,51,11,16,27,-9,16,2,9,0,2,2,15,1,0,102,10.8,899,30,41,697,783,47.1,2.4,510,576,47,2.1,9.7,89.7,99.4,53.1,46.9,31,19,-6.7,164,62.2,2750000
Drew O'Connor,24,PIT,F,46,5,6,11,-3,12,0.7,5,0,0,0,6,0,0,62,8.1,452,14,63,430,392,52.3,-0.6,314,286,52.3,-0.8,6.7,91.4,98.1,31.4,68.6,15,18,1.4,120,51.7,750000
Logan O'Connor,26,COL,RW,82,9,17,26,11,37,1.8,7,0,2,0,16,0,1,104,8.7,1165,50,116,815,914,47.1,-6.6,605,659,47.9,-4.7,8.7,93.7,102.4,31.9,68.1,42,20,-4.3,197,52.8,1050000
Kyle Okposo,34,BUF,RW,75,11,17,28,-7,34,1.5,9,1,1,3,14,3,0,150,7.3,1100,25,78,835,770,52,0.9,617,588,51.2,1.1,7,90.9,97.8,43.3,56.7,28,22,1.9,241,62.2,6000000
Mathieu Olivier,25,CBJ,F,66,5,10,15,-20,81,0.1,5,0,0,1,10,0,0,75,6.7,768,58,178,603,821,42.3,-4.4,456,606,42.9,-3.6,7.3,90.3,97.6,28,72,17,8,-8.7,139,54,750000
Victor Olofsson,27,BUF,RW,75,28,12,40,-23,4,3.7,21,7,0,5,7,5,0,161,17.4,1077,15,16,787,797,49.7,-2,599,641,48.3,-2.2,9,87.7,96.8,52.5,47.5,24,22,-5.6,273,59,4750000
Alex Ovechkin,37,WSH,LW,73,42,33,75,-16,48,8.5,28,14,0,3,22,11,0,294,14.3,1475,23,188,1162,1168,49.9,-0.7,874,881,49.8,-0.7,10.1,88.6,98.8,74,26,31,52,-0.9,578,50.9,9500000
Ond?ej Palát,31,NJD,LW,49,8,15,23,5,6,1.8,7,1,0,1,13,2,0,79,10.1,761,44,70,714,604,54.2,0.3,521,434,54.6,0.4,9.6,90.1,99.7,54.2,45.8,22,25,13.3,150,52.7,6000000
Kyle Palmieri,31,NYI,RW,55,16,17,33,13,24,3.8,13,3,0,3,15,2,0,122,13.1,940,17,76,819,793,50.8,0.6,585,608,49,-1.5,12.3,91.8,104.1,58.2,41.8,13,20,2.9,240,50.8,5000000
Artemi Panarin,31,NYR,LW,82,29,63,92,4,36,9.1,20,9,0,4,36,27,0,204,14.2,1608,11,26,1309,1124,53.8,5.5,969,836,53.7,4.7,10.5,89.6,100.1,54,46,36,102,5.3,430,47.4,11642857
Zach Parise,38,NYI,LW,82,21,13,34,7,24,3.6,16,3,2,2,11,1,1,182,11.5,1324,83,89,982,1103,47.1,-3.5,706,800,46.9,-3.5,8.1,93.5,101.6,42.5,57.5,18,25,4.8,275,66.2,750000
David Pastr?ák,26,BOS,RW,82,61,52,113,34,38,15.1,43,18,0,13,33,19,0,407,15,1604,33,91,1269,1124,53,3.4,965,849,53.2,3,12.8,91.8,104.6,64.3,35.7,52,109,11.7,727,56,6666667
Lane Pederson,25,TOT,F,27,3,3,6,-1,26,0.3,3,0,0,0,3,0,0,27,11.1,322,11,68,265,312,45.9,-1.6,199,233,46.1,-0.9,10.1,90.2,100.4,47.1,52.9,5,4,0.3,45,60,750000
David Perron,34,DET,LW,82,24,32,56,-7,52,5.3,18,6,0,3,16,16,0,195,12.3,1387,24,107,1014,999,50.4,5.4,776,750,50.9,5.4,11.1,88,99.1,52,48,40,32,7.5,350,55.7,4750000
Corey Perry,37,TBL,RW,81,12,13,25,-28,95,0.9,6,6,0,3,7,6,0,116,10.3,937,25,48,756,697,52,0.4,567,505,52.9,1.6,6.9,86.7,93.6,57.5,42.5,30,26,4.8,194,59.8,1000000
John-Jason Peterka,21,BUF,RW,77,12,20,32,-15,26,1.7,10,2,0,1,17,3,0,125,9.6,1051,10,18,848,873,49.3,-2,637,707,47.4,-3.4,9.6,89,98.6,51.9,48.1,22,19,-5.5,238,52.5,855833
Vasily Podkolzin,21,VAN,RW,39,4,3,7,-5,9,0,4,0,0,0,3,0,0,41,9.8,462,15,52,376,386,49.3,1.7,280,293,48.9,0.8,6.3,92.3,98.5,58.2,41.8,8,16,-0.9,70,58.6,925000
Jesse Puljujärvi,24,TOT,RW,75,5,11,16,-13,32,-0.1,5,0,0,1,11,0,0,125,4,917,26,139,875,709,55.2,1.6,650,523,55.4,3,6.4,89.3,95.6,54.4,45.6,24,20,6,227,55.1,3000000
Jack Quinn,21,BUF,RW,75,14,23,37,-7,15,2.7,13,1,0,2,17,5,1,126,11.1,1039,19,43,800,784,50.5,-0.8,588,637,48,-2.9,11.1,89,100.1,55.3,44.7,28,30,-2.1,257,49,863333
Taylor Raddysh,24,CHI,RW,78,20,17,37,-28,16,2.8,13,7,0,1,9,8,0,129,15.5,1292,38,82,870,1019,46.1,3.9,634,760,45.5,2.6,7.5,89.9,97.4,50.2,49.8,33,29,-4.9,224,57.6,758333
Rickard Rakell,29,PIT,RW,82,28,32,60,-5,16,5.7,17,11,0,2,22,10,0,243,11.5,1512,53,141,1399,1198,53.9,2.7,1033,919,52.9,1.3,9.5,89.7,99.1,62.9,37.1,29,42,8.6,436,55.7,5000000
Mikko Rantanen,26,COL,RW,82,55,50,105,15,82,12.8,42,13,0,9,26,24,0,306,18,1822,41,77,1711,1422,54.6,3.8,1243,1090,53.3,2.9,10.5,90.6,101.2,63.6,36.4,61,45,11.1,559,54.9,9250000
Lucas Raymond,20,DET,LW,74,17,28,45,-17,24,3.4,12,5,0,4,14,14,0,134,12.7,1286,20,43,914,993,47.9,1.4,662,743,47.1,-0.4,9.1,89.4,98.5,48,52,33,27,-3.1,245,54.7,925000
Ryan Reaves,36,TOT,RW,73,5,10,15,-6,43,0.7,5,0,0,0,10,0,0,48,10.4,680,24,196,545,661,45.2,-6.2,406,478,45.9,-6.6,7.5,92.5,100,38.3,61.7,15,16,-2.5,79,60.8,1750000
Brett Ritchie,29,TOT,RW,50,8,5,13,0,25,1.2,8,0,0,0,4,1,0,68,11.8,503,9,77,457,422,52,-1.8,348,310,52.9,-1.3,7.2,91.6,98.8,53.1,46.9,10,18,-1.2,111,61.3,750000
Nick Ritchie,27,TOT,LW,74,13,13,26,-21,53,1.2,9,4,0,2,7,6,0,120,10.8,1003,32,218,747,840,47.1,-0.7,546,648,45.7,-1.1,7.7,89.7,97.4,48.4,51.6,8,19,-5.8,197,60.9,2500000
Jason Robertson,23,DAL,LW,82,46,63,109,37,20,13.9,33,13,0,7,35,28,0,313,14.7,1545,19,57,1419,1080,56.8,7.5,1014,799,55.9,7.4,12.2,90.8,103,56.7,43.3,62,66,24.5,565,55.4,7750000
Eric Robinson,27,CBJ,LW,72,12,12,24,-21,6,1.3,12,0,0,1,10,0,2,98,12.2,1004,32,124,681,967,41.3,-5.1,497,699,41.6,-4.5,7,90.7,97.7,29.8,70.2,30,17,-16,190,52.1,1600000
Bryan Rust,30,PIT,RW,81,20,26,46,-4,31,3.8,18,2,0,2,16,9,1,211,9.5,1450,50,98,1255,1137,52.5,1.1,941,841,52.8,1.4,8.5,90,98.5,66.2,33.8,37,58,10.8,364,58,5125000
Brandon Saad,30,STL,LW,71,19,18,37,-8,12,3.1,15,2,2,1,15,2,1,127,15,1183,31,24,846,965,46.7,1.6,637,728,46.7,1.4,9.9,90.8,100.7,44.7,55.3,34,26,-2,198,64.1,4500000
Conor Sheary,30,WSH,LW,82,15,22,37,9,22,3.4,11,2,2,1,17,5,0,154,9.7,1293,39,57,1052,1141,48,-2.5,795,835,48.8,-1.2,9.7,92.2,101.9,57.9,42.1,48,34,-0.6,259,59.5,1500000
Jakob Silfverberg,32,ANA,LW,81,10,16,26,-20,32,0.7,6,4,0,2,13,3,0,141,7.1,1230,51,10,643,977,39.7,-4,490,738,39.9,-2.6,8.5,90.9,99.4,29.6,70.4,28,19,-19.7,230,61.3,5250000
Wayne Simmonds,34,TOR,RW,18,0,2,2,1,49,0,0,0,0,0,2,0,0,9,0,134,7,44,109,122,47.2,-5.6,77,85,47.5,-5.4,8.3,95.2,103.5,57.4,42.6,3,0,-1.9,20,45,900000
Jeff Skinner,30,BUF,LW,79,35,47,82,15,29,9.3,27,8,0,3,34,13,0,242,14.5,1374,14,21,1228,1037,54.2,4.1,930,837,52.6,3.3,12.9,89.2,102,63.9,36.1,41,46,-1.2,433,55.9,9000000
Cole Smith,27,NSH,F,69,4,13,17,-3,60,0.6,4,0,0,1,11,0,2,64,6.3,879,25,198,587,691,45.9,-3.6,430,496,46.4,-2.4,7.6,92.1,99.7,32.7,67.3,29,15,-8,118,54.2,750000
Givani Smith,24,TOT,RW,36,1,3,4,-2,72,-0.1,1,0,0,0,3,0,0,30,3.3,252,8,67,249,241,50.8,-0.7,177,178,49.9,-0.9,5.4,93.1,98.5,51.9,48.1,6,6,-4.5,60,50,750000
Reilly Smith,31,VEG,RW,78,26,30,56,11,16,6.1,16,6,4,4,26,4,0,180,14.4,1324,32,69,1073,1006,51.6,4.4,799,725,52.4,4.5,10.4,89.5,99.8,53.5,46.5,30,38,10.4,311,57.9,5000000
Daniel Sprong,25,SEA,RW,66,21,25,46,13,14,5.5,15,6,0,3,17,8,0,147,14.3,754,17,33,606,496,55,3.4,472,360,56.7,4.7,12.3,90.4,102.8,57.2,42.8,21,21,8.6,280,52.5,750000
Mark Stone,30,VEG,RW,43,17,21,38,11,10,4.3,12,3,2,1,15,6,0,113,15,833,23,31,711,607,53.9,6.2,518,416,55.5,6.7,10.3,90.3,100.5,53.5,46.5,47,22,8.5,190,59.5,9500000
Tim Stützle,21,OTT,LW,78,39,51,90,-3,54,10,26,10,3,3,33,18,0,228,17.1,1659,49,114,1441,1144,55.7,6.2,1080,863,55.6,5.1,10.5,87.8,98.2,58.8,41.2,61,62,11.7,442,51.6,925000
Pius Suter,26,DET,F,79,14,10,24,-3,6,1.8,12,0,2,1,10,0,0,106,13.2,1111,37,39,747,894,45.5,-0.9,551,625,46.9,0,8.5,90.7,99.2,46,54,31,15,0.2,178,59.6,3250000
Evgeny Svechnikov,26,SJS,LW,59,8,6,14,-6,26,0.9,8,0,0,0,6,0,0,64,12.5,634,21,100,533,586,47.6,-2,391,444,46.8,-2.5,9.6,90.4,100,43.9,56.1,24,21,-7,122,52.5,750000
Brandon Tanev,31,SEA,LW,82,16,19,35,21,44,3.5,15,0,1,3,19,0,0,115,13.9,1166,68,190,817,829,49.6,-3.5,624,574,52.1,-1.2,12.3,91.5,103.8,49.5,50.5,33,24,5,192,59.9,3500000
Vladimir Tarasenko,31,TOT,RW,69,18,32,50,-14,8,4.1,14,3,1,1,21,11,0,169,10.7,1159,36,75,839,997,45.7,-1.5,638,765,45.5,-2.4,11.2,88.2,99.4,54.3,45.7,24,26,-9.2,303,55.8,3750000
Tomáš Tatar,32,NJD,LW,82,20,28,48,41,30,5.9,19,1,0,1,25,3,0,153,13.1,1240,30,65,1216,905,57.3,4.2,919,663,58.1,4.8,10.8,93.6,104.4,52.8,47.2,35,35,20.7,276,55.4,4500000
Teuvo Teräväinen,28,CAR,F,68,12,25,37,11,16,3.5,5,5,2,2,18,6,1,144,8.3,1150,18,15,847,670,55.8,-5.2,647,515,55.7,-4.4,9.4,90.9,100.3,58.5,41.5,36,49,3.6,235,61.3,5400000
Owen Tippett,23,PHI,RW,77,27,22,49,-17,16,4.7,19,8,0,4,18,4,0,231,11.7,1342,69,125,1081,1114,49.2,2.2,809,801,50.2,1.8,10.1,87.2,97.4,53.6,46.4,44,25,4.7,414,55.8,1500000
Brady Tkachuk,23,OTT,LW,82,35,48,83,-10,126,8.9,24,11,0,6,30,18,0,347,10.1,1528,9,242,1413,1068,57,7.8,1062,815,56.6,6.5,10,87.1,97.1,58.9,41.1,30,51,14.6,559,62.1,8205714
Matthew Tkachuk,25,FLA,LW,79,40,69,109,29,123,12.3,26,14,0,6,46,22,1,322,12.4,1614,31,68,1647,1044,61.2,10.4,1243,827,60,10,11.4,88.1,99.6,58.9,41.1,38,62,28.8,537,60.1,9500000
Eeli Tolvanen,23,TOT,RW,61,18,13,31,8,14,3.4,14,4,0,4,10,3,0,116,15.5,886,51,91,730,650,52.9,1.7,548,468,53.9,2.3,11.7,89.2,100.9,51.1,48.9,20,12,2,218,53.2,1450000
Alexey Toropchenko,23,STL,RW,69,10,9,19,6,12,1.6,9,0,1,0,9,0,0,86,11.6,833,46,122,536,694,43.6,-3,406,491,45.3,-0.9,9.7,92.9,102.6,42.6,57.4,18,23,-2.9,129,66.7,750000
Alex Tuch,26,BUF,RW,74,36,43,79,14,20,9,27,8,1,9,31,12,0,218,16.5,1417,46,54,1143,987,53.7,3.6,875,773,53.1,4.1,12.3,88.7,101.1,59.5,40.5,64,38,0.9,363,60.1,4750000
James van Riemsdyk,33,PHI,LW,61,12,17,29,-3,28,2.4,10,2,0,1,15,2,0,119,10.1,937,20,18,797,727,52.3,6.2,598,530,53,5.5,9.7,89.8,99.5,57.2,42.8,24,10,5,197,60.4,7000000
Frank Vatrano,28,ANA,LW,81,22,19,41,-29,66,2.7,17,5,0,1,15,4,0,231,9.5,1351,75,86,955,1328,41.8,-1.2,717,1024,41.2,-0.9,8.5,90.7,99.2,43,57,21,34,-34.5,354,65.3,3650000
Jimmy Vesey,29,NYR,LW,81,11,14,25,13,20,2.1,10,0,1,4,14,0,0,123,8.9,1102,40,98,923,883,51.1,1.5,701,638,52.4,2.6,9.4,92.7,102,50.5,49.5,56,29,2.3,206,59.7,750000
Jakub Vrána,26,TOT,LW,25,11,5,16,3,10,2.1,7,4,0,2,5,0,0,63,17.5,364,6,14,262,332,44.1,-1.8,208,261,44.3,-2.3,11.3,94.1,105.4,50.3,49.7,9,9,-3.3,107,58.9,2625000
Austin Watson,31,OTT,LW,75,9,2,11,-7,123,0.5,6,0,3,2,2,0,0,79,11.4,767,61,165,507,597,45.9,-6.6,372,412,47.4,-5.3,5.2,91.2,96.4,26.1,73.9,19,21,-4.4,139,56.8,1500000
Blake Wheeler,36,WPG,RW,72,16,39,55,-3,46,4.8,9,7,0,6,31,8,0,126,12.7,1227,35,54,1041,888,54,2.4,766,690,52.6,1,10.2,89.7,100,60.5,39.5,45,27,0.8,254,49.6,8250000
Tom Wilson,28,WSH,RW,33,13,9,22,-13,78,2,9,4,0,1,8,1,0,82,15.9,581,30,97,450,468,49,0,331,349,48.7,-0.1,11.2,84.9,96,62.2,37.8,13,10,-1.9,141,58.2,5166667
Miles Wood,27,NJD,LW,76,13,14,27,1,76,2.3,11,2,0,2,13,1,0,167,7.8,920,19,100,863,844,50.6,-4.8,608,600,50.3,-5.4,8,92.7,100.7,41.5,58.5,16,33,-1.8,276,60.5,3200000
Kailer Yamamoto,24,EDM,RW,58,10,15,25,12,24,1.9,9,0,1,3,14,0,1,97,10.3,962,24,77,805,721,52.8,0.4,603,558,51.9,0.2,8.9,92.2,101.1,52.2,47.8,45,17,0.7,138,70.3,3100000
Filip Zadina,23,DET,RW,30,3,4,7,-5,10,0.2,3,0,0,2,4,0,0,51,5.9,393,15,22,308,335,47.9,4.4,248,232,51.7,8.6,4.5,93.4,97.9,50,50,16,14,3.8,82,62.2,1825000
Fabian Zetterlund,23,TOT,W,67,6,17,23,-6,14,1.1,5,1,0,1,15,2,0,118,5.1,888,20,53,832,788,51.4,0.1,604,592,50.5,-1.1,7.8,90.7,98.5,49.2,50.8,21,23,-0.7,223,52.9,750000
Mats Zuccarello,35,MIN,LW,78,22,45,67,-3,26,6.2,13,9,0,3,25,20,0,198,11.1,1575,51,51,1292,1145,53,4.8,952,833,53.3,4.5,8.6,90.3,98.9,64.9,35.1,45,44,4.8,381,52,6000000
Jason Zucker,31,PIT,LW,78,27,21,48,-4,47,5,25,2,0,5,14,7,0,197,13.7,1221,29,197,1190,974,55,4.1,914,745,55.1,4.3,8.3,89.5,97.8,68.9,31.1,35,39,12.9,338,58.3,5500000
